msa_id,msa_name,zip,city,state,population,coverage_status,inferred_offer_type,presumed_facility,source
19100,"Dallas-Fort Worth-Arlington, TX",75001,Addison,TX,15418,full_fresh,SSD_Prime,VTX2 (4.3mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75002,Allen,TX,73916,error,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75006,Carrollton,TX,52231,full_fresh,SSD_Prime,VTX2 (2.2mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75007,Carrollton,TX,57513,full_fresh,SSD_Prime,VTX2 (4.4mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75009,Celina,TX,15348,error,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75010,Carrollton,TX,30784,full_fresh,SSD_Prime,VTX2 (6.3mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75013,Zcta 75013,TX,42956,full_fresh,WholeFoods,C134 (1.5mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75019,Coppell,TX,43137,none,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75020,Denison,TX,23216,none,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75021,Denison,TX,9454,none,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75022,Zcta 75022,TX,28773,full_fresh,WholeFoods,C234 (3.8mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75023,Plano,TX,50923,full_fresh,SSD_Prime,VTX8 (6.2mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75024,Plano,TX,43041,full_fresh,WholeFoods,C134 (8.3mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75025,Plano,TX,54653,full_fresh,WholeFoods,C134 (5.5mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75028,Flower mound,TX,48641,none,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75032,Zcta 75032,TX,33956,error,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75034,Frisco,TX,116155,full_fresh,WholeFoods,C134 (9.8mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75035,Zcta 75035,TX,80269,full_fresh,WholeFoods,C134 (5.6mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75038,Irving,TX,29886,full_fresh,WholeFoods,C005 (3.1mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75039,Irving,TX,20627,full_fresh,WholeFoods,C005 (2.5mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75040,Garland,TX,61508,full_fresh,SSD_Prime,VTX8 (5.2mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75041,Garland,TX,31250,full_fresh,WholeFoods,C004 (7.4mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75042,Garland,TX,37458,full_fresh,SSD_Prime,VTX8 (5.0mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75043,Garland,TX,62721,full_fresh,WholeFoods,2118 Abr (9.3mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75044,Garland,TX,45284,full_fresh,SSD_Prime,VTX8 (2.6mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75048,Sachse,TX,26062,full_fresh,SSD_Prime,VTX8 (4.0mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75050,Grand prairie,TX,43190,full_fresh,SSD_Prime,VTX3 (7.2mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75051,Grand prairie,TX,41317,full_fresh,SSD_Prime,VTX3 (7.4mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75052,Grand prairie,TX,94060,full_fresh,SSD_Prime,VTX3 (10.5mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75056,The colony,TX,59674,full_fresh,SSD_Prime,VTX2 (10.5mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75057,Lewisville,TX,16670,full_fresh,WholeFoods,C234 (5.1mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75058,Gunter,TX,3329,error,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75060,Irving,TX,49307,full_fresh,SSD_Prime,VTX3 (5.3mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75061,Irving,TX,53983,full_fresh,WholeFoods,C005 (5.2mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75062,Irving,TX,49296,full_fresh,WholeFoods,C005 (3.8mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75063,Irving,TX,39831,full_fresh,WholeFoods,C005 (1.6mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75065,Lake dallas,TX,13026,none,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75067,Highland village,TX,67197,full_fresh,WholeFoods,C234 (6.4mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75068,Lakewood village,TX,69656,error,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75069,Mc kinney,TX,37582,error,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75070,Mc kinney,TX,109085,full_fresh,WholeFoods,C134 (5.2mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75074,Plano,TX,53459,full_fresh,SSD_Prime,VTX8 (2.7mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75075,Plano,TX,37310,full_fresh,SSD_Prime,VTX8 (5.1mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75077,Zcta 75077,TX,38764,full_fresh,WholeFoods,C234 (0.9mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75078,Prosper,TX,34300,error,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75080,Richardson,TX,53708,full_fresh,SSD_Prime,VTX8 (5.1mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75081,Richardson,TX,40825,full_fresh,SSD_Prime,VTX8 (3.9mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75082,Richardson,TX,23418,full_fresh,SSD_Prime,VTX8 (1.4mi),zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75087,Heath,TX,36718,error,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75088,Rowlett,TX,26823,error,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75089,Zcta 75089,TX,37310,error,,,zip_level_probe
19100,"Dallas-Fort Worth-Arlington, TX",75090,Sherman,TX,25732,error,,,zip_level_probe
